cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)
add_definitions(-DLOCAL)
MATH(EXPR stack_size "204800000")
set(CMAKE_EXE_LINKER_FLAGS "-Wl,--stack,${stack_size}")

add_executable(tmp tmp.cpp)

add_executable(acwing_321 acwing/course/course2/1_dp/1.6_interval/acwing_321.cpp)
add_executable(acwing_1072 acwing/course/course2/1_dp/1.7_tree/acwing_1072.cpp)
add_executable(acwing_1073 acwing/course/course2/1_dp/1.7_tree/acwing_1073.cpp)
add_executable(acwing_1075 acwing/course/course2/1_dp/1.7_tree/acwing_1075.cpp)
add_executable(acwing_1074 acwing/course/course2/1_dp/1.7_tree/acwing_1074.cpp)
add_executable(acwing_10 acwing/course/course2/1_dp/1.3_knapsack/acwing_10.cpp)
add_executable(acwing_323 acwing/course/course2/1_dp/1.7_tree/acwing_323.cpp)
add_executable(acwing_1077 acwing/course/course2/1_dp/1.7_tree/acwing_1077.cpp)
add_executable(acwing_1081 acwing/course/course2/1_dp/1.8_digit/acwing_1081.cpp)
add_executable(acwing_1082 acwing/course/course2/1_dp/1.8_digit/acwing_1082.cpp)
add_executable(acwing_1083 acwing/course/course2/1_dp/1.8_digit/acwing_1083.cpp)
add_executable(acwing_1084 acwing/course/course2/1_dp/1.8_digit/acwing_1084.cpp)
add_executable(acwing_1085 acwing/course/course2/1_dp/1.8_digit/acwing_1085.cpp)
add_executable(P1980 luogu/practice/dp/digit/P1980.cpp)
add_executable(B codeforces/contest/round/785/B.cpp)
add_executable(C codeforces/contest/round/789/C.cpp)
add_executable(D codeforces/contest/round/773/D.cpp)
add_executable(P2602 luogu/practice/dp/digit/P2602.cpp)
add_executable(E codeforces/contest/round/773/E.cpp)
add_executable(acwing_1086 acwing/course/course2/1_dp/1.8_digit/acwing_1086.cpp)
add_executable(acwing_1684 acwing/practice/winter_daily_2022/week_6/acwing_1684.cpp)
add_executable(acwing_1460 acwing/practice/winter_daily_2022/week_6/acwing_1460.cpp)
add_executable(acwing_1471 acwing/practice/winter_daily_2022/week_6/acwing_1471.cpp)
add_executable(acwing_135 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_135.cpp)
add_executable(acwing_1087 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_1087.cpp)
add_executable(acwing_1088 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_1088.cpp)
add_executable(acwing_1089 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_1089.cpp)
add_executable(acwing_1090 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_1090.cpp)
add_executable(acwing_1091 acwing/course/course2/1_dp/1.9_monotonicity_queue/acwing_1091.cpp)
add_executable(acwing_1097 acwing/course/course2/2_search/2.1_flood_fill/acwing_1097.cpp)
add_executable(acwing_300 acwing/course/course2/1_dp/1.10_slope_optimization/acwing_300.cpp)
add_executable(acwing_1098 acwing/course/course2/2_search/2.1_flood_fill/acwing_1098.cpp)
add_executable(acwing_1106 acwing/course/course2/2_search/2.1_flood_fill/acwing_1106.cpp)
add_executable(acwing_1076 acwing/course/course2/2_search/2.2_shortest_path/acwing_1076.cpp)
add_executable(acwing_188 acwing/course/course2/2_search/2.2_shortest_path/acwing_188.cpp)
add_executable(acwing_1100 acwing/course/course2/2_search/2.2_shortest_path/acwing_1100.cpp)
add_executable(acwing_173 acwing/course/course2/2_search/2.3_multi_source_bfs/acwing_173.cpp)
add_executable(acwing_301 acwing/course/course2/1_dp/1.10_slope_optimization/acwing_301.cpp)
add_executable(acwing_302 acwing/course/course2/1_dp/1.10_slope_optimization/acwing_302.cpp)
add_executable(acwing_303 acwing/course/course2/1_dp/1.10_slope_optimization/acwing_303.cpp)
add_executable(acwing_1107 acwing/course/course2/2_search/2.4_minimum_step/acwing_1107.cpp)
add_executable(acwing_175 acwing/course/course2/2_search/2.5_deque_bfs/acwing_175.cpp)
add_executable(acwing_190 acwing/course/course2/2_search/2.6_double_bfs/acwing_190.cpp)
add_executable(acwing_1443 acwing/practice/winter_daily_2022/week_7/acwing_1443.cpp)
add_executable(acwing_1672 acwing/practice/winter_daily_2022/week_7/acwing_1672.cpp)
add_executable(acwing_1660 acwing/practice/winter_daily_2022/week_7/acwing_1660.cpp)
add_executable(acwing_3347 acwing/practice/winter_daily_2022/week_7/acwing_3347.cpp)
add_executable(acwing_178 acwing/course/course2/2_search/2.7_A_star/acwing_178.cpp)
add_executable(acwing_179 acwing/course/course2/2_search/2.7_A_star/acwing_179.cpp)
add_executable(acwing_1112 acwing/course/course2/2_search/2.8_dfs_connection/acwing_1112.cpp)
add_executable(acwing_1113 acwing/course/course2/2_search/2.8_dfs_connection/acwing_1113.cpp)
